This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.10.9)  24 FEB 2016 10:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**numerics.tex
(./numerics.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.


Overfull \hbox (6.6444pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (22.87843pt too wide) in paragraph at lines 62--68
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.26097pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 U[][][]$\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 i.e.
 []


Overfull \hbox (30.65623pt too wide) in paragraph at lines 62--68
[] \OML/cmm/m/it/10 <<
 []


Overfull \hbox (24.8913pt too wide) in paragraph at lines 62--68
[]\OT1/cmr/m/n/10 ([] +
 []


Overfull \hbox (22.21419pt too wide) in paragraph at lines 62--68
[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.06905pt too wide) in paragraph at lines 62--68
[]\OT1/cmr/m/n/10 ([])$\OT1/cmr/m/it/10 .
 []


Overfull \hbox (28.74976pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 There-
 []


Overfull \hbox (15.46101pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 for,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 use
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 cri-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (18.01656pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 rion
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 62--68
\OMS/cmsy/m/n/10 k
 []


Overfull \hbox (27.54167pt too wide) in paragraph at lines 62--68
[] \OMS/cmsy/m/n/10 k[]^^T
 []


Overfull \hbox (30.72757pt too wide) in paragraph at lines 62--68
[][] \OML/cmm/m/it/10 m[]$\OT1/cmr/m/it/10 .
 []


Overfull \hbox (9.47772pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 In
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ad-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 need
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (28.11092pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 choose
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 rea-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 son-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 able
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 value
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (47.79958pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 Lewenberg-
 []


Overfull \hbox (44.99966pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 Marquardt
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 pa-
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ram-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ter
 []


Overfull \hbox (9.09213pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 ^^V$\OT1/cmr/m/it/10 .
 []


Overfull \hbox (15.08878pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 For
 []


Overfull \hbox (20.57205pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 large
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ues
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (22.2554pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 New-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ton
 []


Overfull \hbox (26.70534pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 search
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (26.06648pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 comes
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (30.92201pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 method
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (24.78868pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 steep-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 est
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (24.7887pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 scent.
 []


Overfull \hbox (15.08878pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 For
 []


Overfull \hbox (24.3588pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 ^^V >>
 []


Overfull \hbox (11.98953pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10  \OT1/cmr/m/n/10 :
 []


Overfull \hbox (22.05327pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^V\OT1/cmr/bx/n/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.93631pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 J\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (29.01663pt too wide) in paragraph at lines 62--68
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 Q \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (31.48956pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 ^^V\OT1/cmr/bx/n/10 I[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.30556pt too wide) in paragraph at lines 62--68
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 Q$\OT1/cmr/m/it/10 .
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (30.92201pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 method
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (24.78868pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 steep-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 est
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (21.72205pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 scent
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 reads
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (21.103pt too wide) in paragraph at lines 62--68
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.06714pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 h\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 Q$\OT1/cmr/m/it/10 .
 []


Overfull \hbox (28.74976pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 There-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 iden-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 tify
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (19.56438pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 h[]$\OT1/cmr/m/it/10 .
 []


Overfull \hbox (11.52216pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 As
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (30.92201pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 method
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (24.78868pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 steep-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 est
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (21.72205pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 scent
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (17.24988pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 first
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 der
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (22.14429pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 prox-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 go-
 []


Overfull \hbox (23.89429pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 rithm
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 need
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (28.11092pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 choose
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 h$
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 way
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 this
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (22.14429pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 prox-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 stays
 []


Overfull \hbox (23.51097pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 valid.
 []


Overfull \hbox (14.58879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 We
 []


Overfull \hbox (24.91644pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 there-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (24.0221pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 mand
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.43875pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 rel-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (13.03322pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ror
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 cal-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 cu-
 []


Overfull \hbox (20.18874pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 lated
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 quo-
 []


Overfull \hbox (19.93318pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 tient
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 sec-
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ond
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (17.24988pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 first
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 der
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 term
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (19.93318pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 Tay-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 lor
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 pan-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 sion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (15.34488pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 =
 []


Overfull \hbox (118.33038pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 Q[]\OT1/c
mr/bx/n/10 J\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 Q\OT1/cmr/m/n/10 )[]\OMS/cmsy/m/
n/10 r\OML/cmm/m/it/10 Q[]\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 Q \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (20.84448pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$\OT1/cmr/m/it/10 . 
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 62--68
[]
 []


Overfull \hbox (7.99995pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 T$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \begin{equation}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> ...umerical_algorithm:equ.1}{{1}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.1}{{1}{}}
! Undefined control sequence.
<write> ...umerical_algorithm:equ.2}{{2}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.2}{{2}{}}
! Undefined control sequence.
<write> ...umerical_algorithm:equ.3}{{3}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.3}{{3}{}}
! Undefined control sequence.
<write> ...umerical_algorithm:equ.4}{{4}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.4}{{4}{}}
! Undefined control sequence.
<write> ...umerical_algorithm:equ.5}{{5}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.5}{{5}{}}
! Undefined control sequence.
<write> ...umerical_algorithm:equ.6}{{6}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.6}{{6}{}}
! Undefined control sequence.
<write> ...umerical_algorithm:equ.7}{{7}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.7}{{7}{}}
! Undefined control sequence.
<write> ...umerical_algorithm:equ.8}{{8}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.8}{{8}{}}
! Undefined control sequence.
<write> ...umerical_algorithm:equ.9}{{9}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.9}{{9}{}}
! Undefined control sequence.
<write> ...erical_algorithm:equ.10}{{10}{\thepage 
                                                  }}
l.68 \begin{equation}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{numerical_algorithm:equ.10}{{10}{}}
]

! LaTeX Error: Environment gathered undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 	\begin{gathered}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{equation} on input line 68 ended by \end{gathered}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 	\end{gathered}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (108.25603pt too wide) detected at line 74
\OT1/cmr/bx/n/10 TP \OT1/cmr/m/n/10 = \OT1/cmr/bx/n/10 P^^@\OML/cmm/m/it/10 ; [
] \OT1/cmr/bx/n/10 ^^@ \OT1/cmr/m/n/10 = []\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 ^
^M[]\OMS/cmsy/m/n/10 g[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (140.68996pt too wide) detected at line 79
\OT1/cmr/bx/n/10 B \OT1/cmr/m/n/10 = []\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 ^^M[]
\OMS/cmsy/m/n/10 g\OT1/cmr/bx/n/10 P[]MP[]\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 ^^
M[]\OMS/cmsy/m/n/10 g[]
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: Environment gathered undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 	\begin{gathered}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{equation} on input line 81 ended by \end{gathered}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
